episode,reward
0,-0.7999999999999999
1,0.0
2,-12.4
3,-0.30000000000000004
4,-12.4
5,-0.2
6,-1.5000000000000002
7,19.3
8,-12.4
9,-1.7000000000000004
10,19.3
11,-2.0000000000000004
12,-12.4
13,-0.2
14,-0.30000000000000004
15,0.0
16,18.2
17,19.5
18,-2.0000000000000004
19,-1.5000000000000002
20,-1.7000000000000004
21,-12.4
22,18.7
23,-0.2
24,-0.6
25,0.0
26,-12.4
27,-12.4
28,-0.4
29,-0.5
30,-12.4
31,19.6
32,18.6
33,-0.7
34,-0.5
35,-12.4
36,-12.4
37,-12.4
38,18.9
39,-0.4
40,-12.4
41,18.7
42,-0.1
43,-0.1
44,-0.30000000000000004
45,-0.7999999999999999
46,-0.30000000000000004
47,-12.4
48,-0.5
49,0.0
50,19.1
51,-12.4
52,19.0
53,18.4
54,19.9
55,0.0
56,-0.30000000000000004
57,-0.5
58,17.9
59,-0.30000000000000004
60,19.6
61,-1.9000000000000006
62,-2.1000000000000005
63,18.9
64,18.6
65,19.5
66,-12.4
67,-0.30000000000000004
68,0.0
69,-12.4
70,19.1
71,18.4
72,-12.4
73,19.8
74,19.9
75,19.8
76,-12.4
77,18.4
78,19.3
79,-12.4
80,19.9
81,-0.6
82,19.8
83,-0.6
84,-2.1000000000000005
85,20.0
86,19.2
87,19.8
88,-0.1
89,-1.9000000000000006
90,-12.4
91,19.6
92,19.0
93,-12.4
94,-12.4
95,20.0
96,-12.4
97,-0.4
98,-0.7999999999999999
99,20.0
100,-12.4
101,19.4
102,19.2
103,18.099999999999998
104,20.0
105,19.1
106,0.0
107,19.9
108,-0.30000000000000004
109,19.7
110,19.0
111,19.9
112,19.6
113,18.7
114,19.5
115,19.9
116,-1.5000000000000002
117,19.6
118,-0.6
119,-0.1
120,19.6
121,18.8
122,18.4
123,-1.4000000000000001
124,-12.4
125,-1.8000000000000005
126,18.4
127,19.7
128,-1.5000000000000002
129,-12.4
130,-1.7000000000000004
131,-2.2000000000000006
132,19.8
133,19.5
134,0.0
135,19.5
136,-0.2
137,-0.4
138,0.0
139,18.6
140,20.0
141,-0.8999999999999999
142,19.7
143,-0.5
144,-0.30000000000000004
145,0.0
146,19.2
147,19.9
148,-0.1
149,-1.2
150,18.8
151,18.0
152,19.5
153,-0.30000000000000004
154,0.0
155,18.7
156,19.4
157,19.9
158,18.9
159,19.9
160,0.0
161,-0.7999999999999999
162,-0.7999999999999999
163,-1.4000000000000001
164,17.7
165,-0.9999999999999999
166,-1.0999999999999999
167,0.0
168,19.4
169,19.9
170,-0.2
171,19.8
172,19.3
173,0.0
174,-2.1000000000000005
175,19.6
176,-12.4
177,20.0
178,19.9
179,-0.1
180,19.5
181,-12.4
182,20.0
183,19.5
184,-0.4
185,19.1
186,-0.30000000000000004
187,18.3
188,19.4
189,20.0
190,-1.2
191,19.5
192,18.9
193,17.599999999999998
194,19.9
195,19.0
196,19.5
197,19.6
198,-12.4
199,19.7
200,19.8
201,19.7
202,19.7
203,-0.30000000000000004
204,19.9
205,-2.1000000000000005
206,18.9
207,-0.1
208,19.1
209,19.3
210,-0.1
211,-1.4000000000000001
212,19.8
213,-0.1
214,18.8
215,0.0
216,-0.7999999999999999
217,-0.4
218,-0.6
219,18.3
220,19.3
221,-0.2
222,-0.30000000000000004
223,19.6
224,19.8
225,-0.1
226,19.1
227,0.0
228,19.0
229,20.0
230,18.9
231,18.9
232,-0.6
233,19.7
234,19.6
235,19.9
236,19.7
237,0.0
238,19.1
239,19.9
240,19.7
241,19.1
242,-0.6
243,20.0
244,19.5
245,-12.4
246,19.3
247,-0.5
248,0.0
249,20.0
250,18.8
251,19.3
252,19.6
253,19.4
254,20.0
255,-12.4
256,19.3
257,-0.5
258,18.4
259,0.0
260,17.9
261,20.0
262,0.0
263,19.4
264,18.7
265,20.0
266,-1.0999999999999999
267,-0.5
268,18.9
269,19.3
270,19.9
271,-0.5
272,19.3
273,-0.4
274,19.8
275,19.9
276,20.0
277,19.6
278,19.2
279,19.9
280,19.4
281,-1.4000000000000001
282,19.1
283,19.9
284,20.0
285,19.1
286,20.0
287,-2.1000000000000005
288,0.0
289,-0.1
290,19.8
291,19.9
292,19.7
293,18.3
294,19.1
295,-1.7000000000000004
296,19.9
297,19.6
298,19.6
299,-0.7
300,-0.2
301,19.5
302,19.7
303,-12.4
304,-0.5
305,19.8
306,-0.6
307,20.0
308,-0.6
309,19.6
310,19.8
311,19.9
312,17.8
313,19.8
314,19.8
315,-0.8999999999999999
316,19.8
317,18.9
318,19.2
319,-0.4
320,20.0
321,19.3
322,19.8
323,-1.2
324,-0.1
325,17.9
326,19.6
327,19.4
328,19.7
329,-0.1
330,18.8
331,-0.2
332,0.0
333,-2.0000000000000004
334,20.0
335,19.6
336,19.9
337,19.7
338,19.7
339,-0.2
340,20.0
341,-0.2
342,19.4
343,0.0
344,19.9
345,19.5
346,19.6
347,20.0
348,19.6
349,19.1
350,19.7
351,0.0
352,19.7
353,-0.1
354,19.9
355,18.7
356,20.0
357,20.0
358,19.8
359,-0.5
360,19.6
361,-1.3
362,19.9
363,18.5
364,19.9
365,19.0
366,0.0
367,19.6
368,18.9
369,19.6
370,19.8
371,19.2
372,-0.6
373,-1.4000000000000001
374,18.4
375,20.0
376,-0.7999999999999999
377,-0.7
378,19.8
379,19.9
380,19.7
381,19.2
382,19.8
383,19.5
384,19.1
385,20.0
386,19.9
387,19.5
388,19.8
389,19.9
390,-1.4000000000000001
391,19.9
392,0.0
393,20.0
394,-1.2
395,19.8
396,19.3
397,19.7
398,19.3
399,19.4
400,0.0
401,20.0
402,19.5
403,19.8
404,19.2
405,18.0
406,18.8
407,20.0
408,19.8
409,19.9
410,19.5
411,-0.2
412,-12.4
413,-0.1
414,19.9
415,19.9
416,19.6
417,19.6
418,-0.7999999999999999
419,19.3
420,19.7
421,19.2
422,19.7
423,20.0
424,-0.4
425,-0.2
426,19.7
427,-0.1
428,19.5
429,0.0
430,19.9
431,19.1
432,19.7
433,-1.4000000000000001
434,19.7
435,19.2
436,-0.2
437,19.4
438,18.8
439,18.7
440,19.9
441,19.2
442,19.7
443,19.7
444,-0.7999999999999999
445,19.8
446,19.3
447,-0.2
448,19.5
449,20.0
450,19.2
451,-0.1
452,-0.30000000000000004
453,0.0
454,19.0
455,-1.2
456,19.7
457,19.2
458,-0.5
459,-0.2
460,19.8
461,18.7
462,20.0
463,20.0
464,18.4
465,-0.2
466,0.0
467,19.6
468,19.7
469,0.0
470,-0.4
471,19.2
472,20.0
473,19.5
474,-0.4
475,19.0
476,-0.7999999999999999
477,20.0
478,20.0
479,20.0
480,-0.5
481,19.4
482,20.0
483,19.8
484,19.8
485,19.4
486,-0.1
487,-0.1
488,0.0
489,20.0
490,-0.5
491,19.7
492,20.0
493,19.2
494,-0.4
495,-0.4
496,-0.2
497,18.3
498,19.9
499,19.6
500,19.8
501,19.3
502,19.9
503,19.7
504,-0.8999999999999999
505,19.8
506,19.4
507,-0.5
508,19.7
509,19.9
510,-0.30000000000000004
511,20.0
512,-0.1
513,19.0
514,-0.5
515,19.8
516,19.7
517,0.0
518,19.7
519,19.2
520,19.7
521,19.2
522,20.0
523,-0.1
524,19.8
525,19.4
526,19.9
527,19.1
528,-0.2
529,-0.6
530,-0.4
531,-0.2
532,20.0
533,19.6
534,-0.30000000000000004
535,18.5
536,19.9
537,-0.2
538,-1.4000000000000001
539,19.9
540,19.8
541,-0.5
542,-0.2
543,19.8
544,-0.2
545,20.0
546,-0.30000000000000004
547,19.6
548,20.0
549,19.0
550,-0.4
551,19.7
552,20.0
553,20.0
554,19.8
555,19.2
556,-0.1
557,20.0
558,-1.0999999999999999
559,0.0
560,20.0
561,19.6
562,19.7
563,20.0
564,-0.2
565,19.9
566,19.9
567,20.0
568,-1.2
569,20.0
570,19.8
571,19.7
572,-0.7
573,-0.5
574,-1.0999999999999999
575,-0.6
576,19.9
577,19.9
578,-0.4
579,-0.5
580,-0.2
581,19.9
582,-0.2
583,-0.1
584,20.0
585,20.0
586,0.0
587,-0.4
588,19.7
589,-0.2
590,19.7
591,-0.9999999999999999
592,-0.2
593,19.0
594,20.0
595,19.6
596,-0.5
597,19.9
598,-0.30000000000000004
599,19.9
600,20.0
601,19.6
602,20.0
603,-0.2
604,19.7
605,19.2
606,-0.5
607,18.8
608,19.8
609,-0.4
610,19.7
611,-0.6
612,19.9
613,-0.2
614,19.9
615,20.0
616,0.0
617,19.7
618,19.8
619,19.4
620,20.0
621,19.8
622,-0.7
623,20.0
624,-0.1
625,19.8
626,18.8
627,19.9
628,19.5
629,-0.1
630,-0.8999999999999999
631,20.0
632,19.1
633,19.0
634,-0.30000000000000004
635,-0.1
636,19.8
637,19.7
638,20.0
639,-0.1
640,19.8
641,19.8
642,19.7
643,19.3
644,19.6
645,-0.1
646,0.0
647,19.2
648,20.0
649,0.0
650,19.9
651,20.0
652,20.0
653,19.7
654,18.7
655,-1.4000000000000001
656,19.9
657,19.8
658,20.0
659,-0.1
660,-0.5
661,19.6
662,-0.30000000000000004
663,19.3
664,19.8
665,19.7
666,18.9
667,0.0
668,-0.1
669,19.9
670,19.7
671,19.8
672,-0.30000000000000004
673,-0.2
674,19.5
675,-0.30000000000000004
676,19.9
677,-0.2
678,20.0
679,19.9
680,19.6
681,18.3
682,20.0
683,19.8
684,19.5
685,-0.4
686,19.5
687,19.8
688,-0.6
689,-0.30000000000000004
690,19.8
691,-0.30000000000000004
692,20.0
693,19.7
694,19.7
695,-0.2
696,-0.4
697,-0.1
698,19.9
699,19.9
700,19.7
701,20.0
702,19.6
703,18.6
704,19.9
705,-0.1
706,20.0
707,19.5
708,19.9
709,18.4
710,-0.1
711,19.2
712,19.4
713,19.1
714,-0.2
715,-0.1
716,20.0
717,19.9
718,-0.5
719,19.9
720,19.3
721,-0.4
722,19.1
723,19.9
724,-0.8999999999999999
725,20.0
726,-0.1
727,19.7
728,0.0
729,19.1
730,18.7
731,-0.6
732,20.0
733,19.9
734,-0.6
735,20.0
736,19.9
737,19.8
738,19.8
739,19.5
740,18.8
741,19.8
742,-0.2
743,18.9
744,20.0
745,20.0
746,18.8
747,19.4
748,19.6
749,-0.1
750,0.0
751,0.0
752,19.9
753,0.0
754,-0.1
755,-0.6
756,-0.2
757,19.9
758,-0.1
759,19.7
760,20.0
761,19.8
762,-0.6
763,19.9
764,20.0
765,20.0
766,19.8
767,-0.2
768,19.5
769,19.9
770,19.8
771,19.8
772,19.6
773,20.0
774,19.3
775,0.0
776,19.6
777,-0.8999999999999999
778,19.9
779,19.8
780,19.9
781,19.7
782,19.4
783,0.0
784,-0.2
785,19.8
786,19.8
787,19.5
788,-0.2
789,-0.5
790,-0.5
791,18.5
792,20.0
793,-0.4
794,19.8
795,19.0
796,19.5
797,19.9
798,19.8
799,-0.2
800,19.8
801,19.9
802,20.0
803,19.6
804,19.6
805,19.9
806,20.0
807,19.6
808,19.5
809,19.7
810,19.7
811,-0.2
812,19.5
813,20.0
814,19.5
815,19.9
816,-0.6
817,19.7
818,19.7
819,0.0
820,19.1
821,-0.30000000000000004
822,19.5
823,19.8
824,-0.5
825,19.4
826,19.9
827,18.7
828,-0.7999999999999999
829,19.6
830,19.8
831,19.9
832,-0.2
833,19.9
834,-0.30000000000000004
835,19.5
836,19.8
837,-0.30000000000000004
838,19.7
839,19.6
840,20.0
841,-0.1
842,19.8
843,20.0
844,0.0
845,19.8
846,20.0
847,19.4
848,20.0
849,-0.2
850,-0.30000000000000004
851,-0.4
852,19.2
853,19.6
854,20.0
855,19.5
856,-0.30000000000000004
857,19.9
858,19.9
859,19.9
860,20.0
861,-0.1
862,19.9
863,19.7
864,19.9
865,19.8
866,-0.1
867,20.0
868,19.8
869,-0.4
870,0.0
871,20.0
872,0.0
873,19.5
874,19.3
875,-0.1
876,-0.2
877,19.6
878,19.8
879,-0.30000000000000004
880,20.0
881,19.5
882,19.3
883,19.5
884,19.9
885,19.7
886,19.7
887,-0.2
888,-0.1
889,-0.5
890,19.7
891,-0.5
892,0.0
893,-0.4
894,-0.1
895,20.0
896,-0.30000000000000004
897,-0.30000000000000004
898,20.0
899,19.9
900,20.0
901,19.9
902,19.7
903,20.0
904,19.8
905,19.9
906,19.2
907,19.8
908,19.1
909,-0.30000000000000004
910,20.0
911,19.0
912,20.0
913,19.6
914,19.5
915,-0.2
916,19.8
917,19.9
918,19.7
919,19.3
920,19.7
921,20.0
922,19.3
923,19.2
924,19.9
925,19.9
926,-0.1
927,19.2
928,19.5
929,20.0
930,-0.7
931,0.0
932,19.8
933,19.8
934,19.9
935,19.7
936,-1.6000000000000003
937,20.0
938,19.5
939,19.3
940,20.0
941,19.9
942,-0.7
943,0.0
944,-0.30000000000000004
945,0.0
946,-0.5
947,19.5
948,19.5
949,20.0
950,19.0
951,0.0
952,-0.5
953,19.3
954,-0.6
955,-0.30000000000000004
956,19.9
957,-0.30000000000000004
958,-0.1
959,19.7
960,20.0
961,18.7
962,19.7
963,19.9
964,19.4
965,-0.4
966,19.4
967,-0.4
968,19.8
969,20.0
970,20.0
971,0.0
972,0.0
973,19.8
974,19.3
975,-0.1
976,18.4
977,-0.6
978,19.8
979,19.3
980,-0.30000000000000004
981,19.8
982,20.0
983,19.7
984,19.7
985,19.4
986,19.9
987,-0.9999999999999999
988,-0.30000000000000004
989,20.0
990,19.7
991,19.9
992,-0.1
993,19.7
994,19.9
995,-0.1
996,0.0
997,-0.1
998,0.0
999,19.8
1000,19.6
1001,19.6
1002,19.8
1003,0.0
1004,19.8
1005,-0.6
1006,18.4
1007,18.8
1008,19.8
1009,-0.7999999999999999
1010,20.0
1011,-0.2
1012,-0.2
1013,19.3
1014,19.6
1015,-0.9999999999999999
1016,18.9
1017,19.9
1018,19.9
1019,-0.4
1020,19.6
1021,19.9
1022,19.2
1023,-0.1
1024,19.6
1025,19.9
1026,20.0
1027,19.9
1028,-0.8999999999999999
1029,20.0
1030,0.0
1031,19.7
1032,20.0
1033,20.0
1034,-0.6
1035,19.1
1036,19.9
1037,19.6
